Bank/FI,Name,Minimum Balance,Tenure (Months),Interest Rate (%)
Central Fin,Fixed Deposit-3M,0.0,3.0,5.5
NIC Asia,Fixed Deposit-1Yto<5Y,0.0,12.0,5.5
Nabil Bank,FD->2Yto5Y,0.0,24.96,5.5
NMB Bank,Fixed Deposit->2Yto3Y,0.0,24.96,5.5
Kumari Bank,Fixed Deposit-1Yto<2Y,0.0,12.0,5.41
Best Finance,Fixed Deposit->6Mto1Y,0.0,7.0,5.35
Citizens Bank,Fixed Deposit-1Yto<2Y,0.0,12.0,5.25
Mahalaxmi,Fixed Deposit-1Yto<3Y,0.0,12.0,5.25
Lumbini Bikas,Fixed Deposit->1Yto2Y,0.0,12.96,5.25
Kamana Sewa,Fixed Deposit-1Yto<2Y,0.0,12.0,5.25
Goodwill Finan.,Fixed Deposit-3M,0.0,3.0,5.25
Nabil Bank,Fixed Deposit->1Yto2Y,0.0,12.96,5.25
Guheshwori,Fixed Deposit-3M,0.0,3.0,5.25
Manjushree,Fixed Deposit-3Mto<6M,0.0,3.0,5.25
Reliance Fin.,Fixed Deposit-3M,0.0,3.0,5.25
Mahalaxmi,Fixed Deposit-6M<1Y,0.0,6.0,5.15
Lumbini Bikas,Fixed Deposit-6Mto1Y,0.0,6.0,5.1
Prabhu Bank,FD-6Mto1Y,0.0,6.0,5.1
Miteri Bikas,Fixed Deposit-6Mto9M,0.0,6.0,5.0
Shangrila Dev.,Fixed Deposit-6Mto<1Y,0.0,6.0,5.0
RBB,Fixed Deposit-1Yto2Y,0.0,12.0,5.0
Nabil Bank,Fixed Deposit-3Mto1Y,0.0,3.0,5.0
Nabil Bank,Cumulative FD,0.0,12.0,5.0
NIMB,Fixed Deposit->6Mto1Y,0.0,7.0,5.0
Himalayan,Fixed Deposit-1Yto2Y,0.0,12.0,5.0
Nepal SBI,Fixed Deposit-2Yto<3Y,0.0,24.0,5.0
Machhapuchhre,Fixed Deposit-1Yto<3Y,0.0,12.0,5.0
Sanima Bank,Fixed Depsit- >6Mto1Y,0.0,7.0,5.0
Best Finance,Fixed Deposit->3Mto6M,0.0,4.0,5.0
Global IME,Fixed Deposit-1Yto<2Y,0.0,12.0,5.0
Muktinath,Fixed Deposit-9Mto<1Y,0.0,9.0,5.0
Laxmi Sunrise,Fixed Deposit-1Yto<2Y,0.0,12.0,5.0
Mahalaxmi,Fixed Deposit-3Mto<6M,0.0,3.0,4.85
Kumari Bank,Fixed Deposit-6Mto<1Y,0.0,6.0,4.81
Nepal Bank,Fixed Deposit->2Yto5Y,0.0,24.96,4.75
Miteri Bikas,Fixed Deposit-3Mto6M,0.0,3.0,4.75
Citizens Bank,Fixed Deposit-6Mto<1Y,0.0,6.0,4.75
Best Finance,Fixed Deposit-3 month,0.0,3.0,4.75
Excel Bikas,Fixed Deposit-9M,0.0,9.0,4.65
Siddhartha,Fixed Deposit-3Mto<1Y,0.0,3.0,4.6
Nepal SBI,Fixed Deposit-1Yto<2Y,0.0,12.0,4.51
Muktinath,Fixed Deposit-6M,0.0,6.0,4.5
Shine Resunga,Fixed Deposit-6Mto<1Y,0.0,6.0,4.5
Jyoti Bikas,Fixed Deposit->1Yto<3Y,0.0,12.96,4.5
Garima Bikas,Fixed Deposit-1Yto<2Y,0.0,12.0,4.5
Kamana Sewa,Fixed Deposit-6Mto<1Y,0.0,6.0,4.5
Himalayan,Fixed Deposit-9M,0.0,9.0,4.5
Everest Bank,Fixed Deposit->2Yto5Y,0.0,24.96,4.5
Global IME,Fixed Deposit-6Mto<1Y,0.0,6.0,4.5
Citizens Bank,Fixed Deposit-3Mto<6M,0.0,3.0,4.5
NMB Bank,Fixed Deposit->13Mto2Y,0.0,12.0,4.5
Laxmi Sunrise,Fixed Deposit-6Mto<1Y,0.0,6.0,4.5
Excel Bikas,Fixed Deposit-6M,0.0,6.0,4.4
ICFC Finance,Fixed Deposit-6Mto<1Y,0.0,6.0,4.4
Kumari Bank,Fixed Deposit-3Mto<6M,0.0,3.0,4.31
Nepal SBI,Fixed Deposit-6Mto<1Y,0.0,6.0,4.3
NIMB,Fixed Deposit-3Mto6M,0.0,3.0,4.25
SCB,Fixed Deposit-1Yto<5Y,0.0,12.0,4.25
NMB Bank,Manyajan Muddati,0.0,12.0,4.25
NMB Bank,Fixed Deposit->6Mto13M,0.0,7.0,4.25
Everest Bank,Fixed Deposit-1Yto2Y,0.0,12.0,4.25
Krishi Bikas,Fixed Depsit-2Year,0.0,24.0,4.24
Excel Bikas,Fixed Deposit-3M,0.0,3.0,4.15
Global IME,Fixed Deposit-3Mto<6M,0.0,3.0,4.0
Shangrila Dev.,Fixed Deposit-3Mto<6M,0.0,3.0,4.0
Jyoti Bikas,Fixed Deposit-1Year,0.0,12.0,4.0
Nepal Bank,Fixed Deposit-Upto2Year,0.0,3.0,4.0
Garima Bikas,Fixed Deposit-6Mto<1Y,0.0,6.0,4.0
Kamana Sewa,Fixed Deposit-3Mto<6M,0.0,3.0,4.0
RBB,Fixed Deposit-3Mto1Y,0.0,3.0,4.0
SCB,Fixed Deposit-3Mto<1Y,0.0,3.0,4.0
Himalayan,Fixed Deposit-6M,0.0,6.0,4.0
Everest Bank,Fixed Deposit-3Mto<1Y,0.0,3.0,4.0
Laxmi Sunrise,Fixed Deposit-3Mto<6M,0.0,3.0,4.0
Krishi Bikas,Fixed Deposit-1Y,0.0,12.0,4.0
Sanima Bank,Fixed Deposit-3Mto6M,0.0,3.0,4.0
NIC Asia,Fixed Deposit->3Mto<1Y,0.0,4.0,4.0
ICFC Finance,Fixed Deposit-3Mto<1Y,0.0,3.0,4.0
Garima Bikas,Fixed Deposit-3Mto<6M,0.0,3.0,3.75
Machhapuchhre,Fixed Deposit-6Mto<1Y,0.0,6.0,3.75
Jyoti Bikas,Fixed Deposit-6Mto<1Y,0.0,6.0,3.5
Nepal SBI,Fixed Deposit-3Mto<6M,0.0,3.0,3.5
Machhapuchhre,Fixed Deposit-3Mto<6M,0.0,3.0,3.5
NIC Asia,Fixed Deposit-3M,0.0,3.0,3.5
Himalayan,Fixed Deposit-3M,0.0,3.0,3.25
Krishi Bikas,Fixed Deposit- 6M,0.0,6.0,3.25
Jyoti Bikas,Fixed Deposit-3M,0.0,3.0,3.0
Krishi Bikas,Fixed Deposit-3M,0.0,3.0,3.0
NMB Bank,Saral Muddati-3M,0.0,3.0,3.0
NMB Bank,Fixed Deposit-Upto6M,0.0,3.0,3.0
